"",attestationscount,attesterslashingscount,blockroot,depositscount,epoch,eth1data_blockhash,eth1data_depositcount,eth1data_depositroot,exec_base_fee_per_gas,exec_block_hash,exec_block_number,exec_extra_data,exec_fee_recipient,exec_gas_limit,exec_gas_used,exec_logs_bloom,exec_parent_hash,exec_random,exec_receipts_root,exec_state_root,exec_timestamp,exec_transactions_count,graffiti,graffiti_text,parentroot,proposer,proposerslashingscount,randaoreveal,signature,slot,stateroot,status,syncaggregate_bits,syncaggregate_participation,syncaggregate_signature,voluntaryexitscount
"BC$BLOCK(""latest"")","=BC$BLOCK(""latest"")"
"BC$ETH1DEPOSIT(""0x57f1b63337b12133d4b36e4d2fbb4f0b0599140ec18f531e58ca1aaacffd3487"", ""*"", 0, 3)","=BC$ETH1DEPOSIT(""0x57f1b63337b12133d4b36e4d2fbb4f0b0599140ec18f531e58ca1aaacffd3487"", ""*"", 0, 3)"
,
,
,
"",description
"BC$HEALTHZ()","=BC$HEALTHZ()"
,
,
,
"",description
"BC$HEALTHZ_LOADBALANCER()","=BC$HEALTHZ_LOADBALANCER()"
,
,
,
"",activationeligibilityepoch,activationepoch,balance,effectivebalance,exitepoch,lastattestationslot,name,pubkey,slashed,status,validatorindex,withdrawableepoch,withdrawalcredentials
"BC$VALIDATOR(209732, ""*"", 0, 3)","=BC$VALIDATOR(209732, ""*"", 0, 3)"
,
,
,
"",validatorindex,attestation_efficiency
"BC$VALIDATOR_ATTESTATIONEFFECTIVENESS(209732, ""*"", 0, 3)","=BC$VALIDATOR_ATTESTATIONEFFECTIVENESS(209732, ""*"", 0, 3)"
,
,
,
"",attestationefficiency,validatorindex
"BC$VALIDATOR_ATTESTATIONEFFICIENCY(209732, ""*"", 0, 3)","=BC$VALIDATOR_ATTESTATIONEFFICIENCY(209732, ""*"", 0, 3)"
,
,
,
"",attesterslot,committeeindex,epoch,inclusionslot,status,validatorindex,week
"BC$VALIDATOR_ATTESTATIONS(209732, ""*"", 0, 3)","=BC$VALIDATOR_ATTESTATIONS(209732, ""*"", 0, 3)"
,
,
,
"",balance,effectivebalance,epoch,validatorindex,week
"BC$VALIDATOR_BALANCEHISTORY(209732, ""*"", 0, 3)","=BC$VALIDATOR_BALANCEHISTORY(209732, ""*"", 0, 3)"
,
,
,
"",publickey,valid_signature,validatorindex
"BC$VALIDATOR_ETH1(""0xf1b1a29331602f44d4f3921271596ca73e2dbf3c"", ""*"", 0, 3)","=BC$VALIDATOR_ETH1(""0xf1b1a29331602f44d4f3921271596ca73e2dbf3c"", ""*"", 0, 3)"
,
,
,
"",balance,performance1d,performance31d,performance365d,performance7d,rank7d,validatorIndex
"BC$VALIDATOR_LEADERBOARD(""*"", 0, 3)","=BC$VALIDATOR_LEADERBOARD(""*"", 0, 3)"
,
,
,
"",attester_slashings,day,deposits,deposits_amount,end_balance,end_effective_balance,max_balance,max_effective_balance,min_balance,min_effective_balance,missed_attestations,missed_blocks,missed_sync,orphaned_attestations,orphaned_blocks,orphaned_sync,participated_sync,proposed_blocks,proposer_slashings,start_balance,start_effective_balance,validatorindex
"BC$VALIDATOR_STATS(209732, ""*"", 0, 3)","=BC$VALIDATOR_STATS(209732, ""*"", 0, 3)"
,
,
,
